"genre","movie_title","movie_logo","id","description","release_date","price"
"Drama","Jude the Obscure","https://robohash.org/quaeratvelitut.jpg?size=50x50&set=set1","53","Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.","1996-09-21","8.05"
"Comedy|Drama|Romance","P.S. I Love You","https://robohash.org/quimolestiasqui.jpg?size=50x50&set=set1","54","Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.","2007-03-08","3.44"
"Adventure|Documentary","Last Trapper, The (Le dernier trappeur)","https://robohash.org/quoeostenetur.jpg?size=50x50&set=set1","55","Fusce consequat. Nulla nisl. Nunc nisl.","2005-08-04","2.67"
"Drama","Good Bye (Bé omid é didar)","https://robohash.org/etquibusdamquo.jpg?size=50x50&set=set1","56","Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.","2007-07-01","2.64"
"Comedy|Crime","Fish Called Wanda, A","https://robohash.org/recusandaeveldolore.jpg?size=50x50&set=set1","57","In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.","1996-03-05","7.43"
"Fantasy","Penda's Fen","https://robohash.org/inrerumdebitis.jpg?size=50x50&set=set1","58","Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.\n\nPellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.\n\nCum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.","2013-02-02","8.17"
"Horror","Scary or Die","https://robohash.org/iustoquout.jpg?size=50x50&set=set1","59","Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.\n\nMorbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.\n\nFusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.","1992-10-25","4.56"
"Drama","Make It Happen","https://robohash.org/itaquecupiditateminima.jpg?size=50x50&set=set1","60","Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.\n\nMaecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.\n\nCurabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.","1997-02-20","4.73"
"Drama|Romance","Morning Glory","https://robohash.org/estvoluptasest.jpg?size=50x50&set=set1","61","Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.\n\nQuisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.","1992-12-11","5.13"
"Comedy|Drama","Going All the Way","https://robohash.org/atvoluptatemaut.jpg?size=50x50&set=set1","62","Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.","2018-09-12","2.81"
"Comedy","Stupids, The","https://robohash.org/undesuntducimus.jpg?size=50x50&set=set1","63","Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.\n\nDuis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.","1996-05-21","4.16"
"Mystery|Sci-Fi|Thriller","Baffled!","https://robohash.org/nullaautvoluptatem.jpg?size=50x50&set=set1","64","Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.","2003-01-24","5.66"
"Action|Drama|Romance","Singham","https://robohash.org/inciduntnihilpraesentium.jpg?size=50x50&set=set1","65","Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.\n\nMaecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.","2016-04-09","6.39"
"Comedy|Mystery","Once Upon a Crime...","https://robohash.org/consequaturetofficia.jpg?size=50x50&set=set1","66","Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.","2005-02-21","8.52"
"Documentary","Food, Inc.","https://robohash.org/undeautad.jpg?size=50x50&set=set1","67","In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.\n\nNulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.\n\nCras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.","2011-01-21","6.5"
"Action|Crime|Drama","Menace II Society","https://robohash.org/rationequout.jpg?size=50x50&set=set1","68","Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum.\n\nIn hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.\n\nAliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.","2000-05-26","4.99"
"Drama","Paimen, piika ja emäntä","https://robohash.org/exercitationemquisvoluptatem.jpg?size=50x50&set=set1","69","In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.","2005-08-10","4.82"
"Drama","Imaginary Crimes","https://robohash.org/saepequoplaceat.jpg?size=50x50&set=set1","70","Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.\n\nCras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit.\n\nProin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.","2017-12-23","9.28"
"Drama|War","Flight Command","https://robohash.org/velnumquamqui.jpg?size=50x50&set=set1","71","In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.\n\nNulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.","1997-10-07","9.74"
"Fantasy|Horror|Thriller","The Prophecy: Forsaken","https://robohash.org/etvoluptatesint.jpg?size=50x50&set=set1","72","Phasellus in felis. Donec semper sapien a libero. Nam dui.","2016-07-31","3.09"
"Drama","Patriotism (Yûkoku)","https://robohash.org/etestdolor.jpg?size=50x50&set=set1","73","Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.","2016-06-04","1.73"
"Action|Thriller","Arena","https://robohash.org/temporasaepereiciendis.jpg?size=50x50&set=set1","74","Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.\n\nNullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.","2002-12-30","5.8"
"Drama|Romance","Nobody's Children (I figli di nessuno)","https://robohash.org/similiqueculpaet.jpg?size=50x50&set=set1","75","Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.","2012-11-06","6.51"
"Action|Horror|Thriller","Piranha (Piranha 3D)","https://robohash.org/aliasatquenisi.jpg?size=50x50&set=set1","76","Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.","2010-08-13","3.3"
"Crime|Drama","Dillinger Is Dead (Dillinger è morto)","https://robohash.org/accusamuseligendiet.jpg?size=50x50&set=set1","77","Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.\n\nMauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.\n\nNullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.","2002-12-29","9.25"
"Comedy|Romance","Roxanne","https://robohash.org/atquequasinihil.jpg?size=50x50&set=set1","78","Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.\n\nMaecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.\n\nNullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.","2010-11-10","6.16"
"Comedy","Gentlemen Broncos","https://robohash.org/explicaboasperioressit.jpg?size=50x50&set=set1","79","Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.","2010-09-30","2.29"
"Comedy|Drama|Thriller","Not Love, Just Frenzy (Más que amor, frenesí)","https://robohash.org/adignissimosvoluptatem.jpg?size=50x50&set=set1","80","Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.\n\nVestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.\n\nIn congue. Etiam justo. Etiam pretium iaculis justo.","2002-02-24","8.52"
"Children|Drama|Thriller","Drishyam","https://robohash.org/expeditadoloribusnon.jpg?size=50x50&set=set1","81","Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.\n\nDuis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit.\n\nDonec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.","1995-01-05","3.96"
"Drama","Mother and Son (Mat i syn)","https://robohash.org/natusaspernaturaperiam.jpg?size=50x50&set=set1","82","Sed ante. Vivamus tortor. Duis mattis egestas metus.\n\nAenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.","2009-04-03","7.25"
"Comedy|Romance","I Now Pronounce You Chuck and Larry","https://robohash.org/placeatconsequaturdebitis.jpg?size=50x50&set=set1","83","Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.\n\nQuisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.\n\nVestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.","1993-03-02","3.25"
"Comedy|Documentary|Drama","What the #$*! Do We Know!? (a.k.a. What the Bleep Do We Know!?)","https://robohash.org/molestiasinid.jpg?size=50x50&set=set1","84","Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est.\n\nPhasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.\n\nProin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.","1994-12-01","1.38"
"Comedy|Horror","Haunted House, A","https://robohash.org/possimusidquaerat.jpg?size=50x50&set=set1","85","Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.\n\nFusce consequat. Nulla nisl. Nunc nisl.\n\nDuis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum.","2013-10-12","7.03"
"Drama","Unexpected Love, An","https://robohash.org/dolorutnobis.jpg?size=50x50&set=set1","86","Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.\n\nMaecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.","2006-01-17","6.94"
"Comedy","Johnny Dangerously","https://robohash.org/veritatisetcum.jpg?size=50x50&set=set1","87","Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.\n\nNullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.\n\nIn quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.","2012-01-27","3.55"
"Drama","Sailor Who Fell from Grace with the Sea, The","https://robohash.org/adipiscisimiliquequisquam.jpg?size=50x50&set=set1","88","Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius.\n\nInteger ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.\n\nNam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.","2007-12-17","3.44"
"Drama","Uninvited Guest","https://robohash.org/assumendapariaturut.jpg?size=50x50&set=set1","89","Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.\n\nQuisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.","2007-09-17","7.98"
"Comedy|Drama","White Men Can't Jump","https://robohash.org/autfugamolestiae.jpg?size=50x50&set=set1","90","Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit.\n\nDonec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.","2017-02-17","4.54"
"Action|Crime|Drama|Thriller","Raid","https://robohash.org/perferendissuntdolor.jpg?size=50x50&set=set1","91","Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.\n\nMaecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.\n\nCurabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.","2007-09-12","9.63"
"Crime|Drama|Film-Noir|Romance|Thriller","Dark Passage","https://robohash.org/inventorequidemcupiditate.jpg?size=50x50&set=set1","92","Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.\n\nPraesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.","1991-06-01","8.14"
"Comedy|Drama","Last Chance: Diary of Comedians, The (Bokutachi no koukan nikki)","https://robohash.org/etcorruptitenetur.jpg?size=50x50&set=set1","93","Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.\n\nNullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.\n\nMorbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.","2008-09-05","1.72"
"Comedy","Perched on a Tree (Sur un arbre perché)","https://robohash.org/optioconsecteturvoluptatem.jpg?size=50x50&set=set1","94","Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.\n\nIn sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.","1993-09-06","3.26"
"Action|Fantasy","Ashura","https://robohash.org/inventoreuttotam.jpg?size=50x50&set=set1","95","Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.\n\nQuisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.","2005-12-20","6.19"
"Horror|Thriller","Birds, The","https://robohash.org/doloreillosequi.jpg?size=50x50&set=set1","96","Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.\n\nDuis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.\n\nMauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.","2019-02-04","1.78"
"Comedy|Drama|Romance","I'm Reed Fish","https://robohash.org/minimarerumdeserunt.jpg?size=50x50&set=set1","97","Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus. Praesent lectus.\n\nVestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.","1991-06-13","3.87"
"Comedy|Documentary","Exit Through the Gift Shop","https://robohash.org/utestarchitecto.jpg?size=50x50&set=set1","98","Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.","2010-09-30","2.1"
"Drama|Romance","The Man Who Played God","https://robohash.org/doloreautlabore.jpg?size=50x50&set=set1","99","Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum.\n\nIn hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.","2005-12-15","4.79"
"Drama","Treacle Jr.","https://robohash.org/ametconsecteturnon.jpg?size=50x50&set=set1","100","Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.","1995-08-05","3.04"
